sub_id_6,sub_id_5,sub_id_2,sub_id_3,day,clicks,lp_clicks,lp_ctr,cr,cpc,cost,campaign_unique_clicks,conversions,roi_confirmed,revenue,profit,geo,country,revenue_to_cost_ratio,conversion_rate,profit_margin,cluster,recommendation,reason,suggestion,budget_change_pct,priority,cpc_rate
07-08-2025 - DE - Xiaomi,Adset 1,120231700902730210,120231700903000210,2025-08-12,55,37,67.27,3.64,0.3785,20.82,51,2,-58.69,8.6,-12.22,DE,Germany,0.41306434135137643,0.03636363570247935,-0.5869356106178861,-1,PAUSE,Outlier with poor ROI -58.7%,Pause campaign immediately,0,1,STANDARD
06-08-2025 - DE - Kinder - Overlay - Creatives 2,Adset 1,120230446031020186,120230446030860186,2025-08-12,5,4,80.0,0.0,1.216,6.08,4,0,-100.0,0.0,-6.08,DE,Germany,0.0,0.0,-0.9999998355263429,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,0,1,HIGH
06-08-2025 - DE - Kinder - Overlay - Creatives 5,Adset 2,120230447744230186,120230447635650186,2025-08-12,5,2,40.0,0.0,1.058,5.29,5,0,-100.0,0.0,-5.29,DE,Germany,0.0,0.0,-0.9999998109641188,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,0,1,HIGH
06-08-2025 - DE - Kinder - Overlay - Creatives 5,Adset 3,120230447744100186,120230447635650186,2025-08-12,17,12,70.59,0.0,0.3271,5.56,13,0,-100.0,0.0,-5.56,DE,Germany,0.0,0.0,-0.9999998201439172,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,0,1,STANDARD
06-08-2025 - DE - Kinder - Overlay - Creatives 5,Adset 4,120230447744320186,120230447635650186,2025-08-12,14,7,50.0,0.0,0.4464,6.25,14,0,-100.0,0.0,-6.25,DE,Germany,0.0,0.0,-0.9999998400000256,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,0,1,STANDARD
23-07-2025 - DE - Xiaomi - Creative 1,Adset #3,120229974485210210,120229974433090210,2025-08-12,18,11,61.11,0.0,0.4522,8.14,15,0,-100.0,0.0,-8.14,DE,Germany,0.0,0.0,-0.9999998771498924,-1,PAUSE,Outlier with poor ROI -100.0%,Pause campaign immediately,0,1,STANDARD
01-08-2025 - DE - Rituals - NEW,Adset 5,120231337370270045,120231337089130045,2025-08-12,53,33,62.26,20.75,0.2734,14.49,48,11,226.43,47.3,32.81,DE,Germany,3.2643199955610767,0.2075471658953365,2.2643200645741848,-1,INCREASE_BUDGET,Outlier ROI 226.4%,Increase budget by 45%,45,2,STANDARD
07-07-2025 - US - Aldi - Creative 2,Adset #5,120227960912670075,120227960801870075,2025-08-12,38,19,50.0,13.16,0.1787,6.79,29,5,153.35,17.2,10.41,US,United States,2.533136593057939,0.13157894390581729,1.5331367403333225,-1,INCREASE_BUDGET,Outlier ROI 153.3%,Increase budget by 31%,31,2,STANDARD
05-08-2025 - SE - Willys,Adset 3,120231113712400255,120231112854210255,2025-08-12,47,29,61.7,19.15,0.2206,10.37,39,9,134.33,24.3,13.93,SE,Sweden,2.3432977489587516,0.19148935762788602,1.3432978453907576,-1,INCREASE_BUDGET,Outlier ROI 134.3%,Increase budget by 27%,27,2,STANDARD
05-08-2025 - SE - Rusta,Adset 1,120228896228870232,120228896228860232,2025-08-12,19,9,47.37,21.05,0.2658,5.05,16,4,113.86,10.8,5.75,SE,Sweden,2.1386134378983295,0.21052630470914185,1.1386136359180918,-1,INCREASE_BUDGET,Outlier ROI 113.9%,Increase budget by 23%,23,2,STANDARD
02-08-2025 - SE - Rituals,Adset 4,120228731013440232,120228730572360232,2025-08-12,64,37,57.81,15.63,0.2011,12.87,59,10,109.79,27.0,14.13,SE,Sweden,2.097901934894955,0.15624999755859378,1.0979020125950265,-1,INCREASE_BUDGET,Outlier ROI 109.8%,Increase budget by 22%,22,2,STANDARD
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #5,120230366680140295,120230366614230295,2025-08-12,28,18,64.29,14.29,0.2711,7.59,28,4,84.45,14.0,6.41,SE,Sweden,1.8445320362935393,0.14285713775510223,0.8445321680458276,-1,INCREASE_BUDGET,Outlier ROI 84.5%,Increase budget by 17%,17,2,STANDARD
02-08-2025 - SE - Rituals - Overlay,Adset 5,120228731457670232,120228731086470232,2025-08-12,75,40,53.33,17.33,0.2565,19.24,67,13,82.43,35.1,15.86,SE,Sweden,1.8243242295049777,0.17333333102222226,0.8243242814800269,-1,INCREASE_BUDGET,Outlier ROI 82.4%,Increase budget by 16%,16,2,STANDARD
02-08-2025 - SE - Rituals - Overlay,Adset 1,120228731086530232,120228731086470232,2025-08-12,95,49,51.58,13.68,0.2392,22.72,87,13,54.49,35.1,12.38,SE,Sweden,1.544894298200075,0.1368421038227147,0.5448943422141576,-1,INCREASE_BUDGET,Outlier ROI 54.5%,Increase budget by 11%,11,2,STANDARD
11-08-2025 - DE - Makita - Overlay,Adset 3,120228592478840519,120228592183720519,2025-08-12,33,20,60.61,12.12,0.3388,11.1806,30,4,53.84,17.2,6.02,DE,Germany,1.5383788402788008,0.12121211753902675,0.5384325940975803,-1,INCREASE_BUDGET,Outlier ROI 53.8%,Increase budget by 11%,11,2,STANDARD
01-08-2025 - DE - Rituals - NEW,Adset 3,120231337370240045,120231337089130045,2025-08-12,15,9,60.0,13.33,0.3827,5.74,12,2,49.83,8.6,2.86,DE,Germany,1.4982575787007701,0.13333332444444504,0.4982577529167677,-1,INCREASE_BUDGET,Outlier ROI 49.8%,Increase budget by 10%,10,2,STANDARD
02-08-2025 - SE - Rituals,Adset 3,120228731013330232,120228730572360232,2025-08-12,180,92,51.11,15.56,0.2839,51.11,159,28,47.92,75.6,24.49,SE,Sweden,1.4791625615503314,0.15555555469135804,0.47916258111597376,-1,INCREASE_BUDGET,Outlier ROI 47.9%,Increase budget by 10%,10,2,STANDARD
06-08-2025 - DE - Kinder - Overlay,Adset 3,120230244678650186,120230244500310186,2025-08-12,67,45,67.16,16.42,0.5228,35.03,66,11,41.31,49.5,14.47,DE,Germany,1.4130744672259645,0.1641791020271776,0.4130744957729234,-1,INCREASE_BUDGET,Outlier ROI 41.3%,Increase budget by 8%,8,2,STANDARD
01-08-2025 - DE - Gillette - NEW,Adset 4,120228469822280289,120228469622160289,2025-08-12,140,90,64.29,10.71,0.3569,49.97,130,15,35.08,67.5,17.53,DE,Germany,1.3508104592593466,0.10714285637755103,0.3508104792713533,-1,INCREASE_BUDGET,Outlier ROI 35.1%,Increase budget by 7%,7,2,STANDARD
01-08-2025 - DE - Action - NEW,Adset 5,120238290950280386,120238290039790386,2025-08-12,95,57,60.0,10.53,0.3406,32.3583,87,10,32.89,43.0,10.64,DE,Germany,1.328870758696509,0.10526315678670362,0.3288182528495548,-1,INCREASE_BUDGET,Outlier ROI 32.9%,Increase budget by 7%,7,2,STANDARD
05-08-2025 - SE - Willys - Overlay,Adset 1 - Copy,120231114652050255,120231114575270255,2025-08-12,27,18,66.67,11.11,0.2393,6.46,26,3,25.39,8.1,1.64,SE,Sweden,1.2538697749427592,0.11111110699588492,0.2538699297414969,-1,INCREASE_BUDGET,Outlier ROI 25.4%,Increase budget by 5%,5,2,STANDARD
25-07-2025 - US - Aldi - Creative 4,MV25-64 - Adset 4,120229247264770075,120229247264480075,2025-08-12,58,38,65.52,5.17,0.1481,8.59,56,3,20.18,10.32,1.73,US,United States,1.201396833364746,0.05172413703923902,0.2013969497791677,-1,INCREASE_BUDGET,Outlier ROI 20.2%,Increase budget by 4%,4,2,STANDARD
02-08-2025 - SE - Rituals,Adset 1,120228730572350232,120228730572360232,2025-08-12,42,21,50.0,11.9,0.2729,11.46,38,5,17.8,13.5,2.04,SE,Sweden,1.1780103684109626,0.119047616213152,0.17801045567098991,-1,INCREASE_BUDGET,Outlier ROI 17.8%,Increase budget by 4%,4,2,STANDARD
06-08-2025 - DE - Kinder - Overlay - Creatives 2,Adset 2,120230446308850186,120230446030860186,2025-08-12,19,12,63.16,10.53,0.4111,7.81,18,2,15.24,9.0,1.19,DE,Germany,1.1523686104521627,0.10526315235457093,0.15236873849311927,-1,INCREASE_BUDGET,Outlier ROI 15.2%,Increase budget by 3%,3,2,STANDARD
28-07-2025 - DE - Rituals - Creative 2,25-64 - Adset 1,120231063610300045,120231063610390045,2025-08-12,68,42,61.76,8.82,0.336,22.85,61,6,12.91,25.8,2.95,DE,Germany,1.1291027952252606,0.08823529282006923,0.12910283898893482,-1,INCREASE_BUDGET,Outlier ROI 12.9%,Increase budget by 3%,3,2,STANDARD
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #5,120231940067790400,120231939970540400,2025-08-12,51,30,58.82,9.8,0.1678,8.56,46,5,10.64,9.47,0.91,UK,United Kingdom,1.1063082819733316,0.09803921376393698,0.10630839879574781,-1,INCREASE_BUDGET,Outlier ROI 10.6%,Increase budget by 2%,2,2,INSUFFICIENT_DATA
05-08-2025 - SE - Rusta,Adset 5,120228896933580232,120228896228860232,2025-08-12,161,64,39.75,11.18,0.285,45.88,146,18,5.93,48.6,2.72,SE,Sweden,1.0592850684549897,0.1118012415416072,0.059285090250978854,-1,INCREASE_BUDGET,Outlier ROI 5.9%,Increase budget by 1%,1,2,STANDARD
05-08-2025 - SE - Rusta,Adset 3,120228896933630232,120228896228860232,2025-08-12,143,59,41.26,10.49,0.2716,38.84,124,15,4.27,40.5,1.66,SE,Sweden,1.0427394170252466,0.1048951041615727,0.042739442771899,-1,INCREASE_BUDGET,Outlier ROI 4.3%,Increase budget by 1%,1,2,STANDARD
11-08-2025 - DE - Makita,Adset 5,120228591884170519,120228591714020519,2025-08-12,67,31,46.27,8.96,0.37,24.79,55,6,4.07,25.8,1.01,DE,Germany,1.0407421927897462,0.08955223746936959,0.040742233128590835,-1,INCREASE_BUDGET,Outlier ROI 4.1%,Increase budget by 1%,1,2,STANDARD
06-08-2025 - IT - Douglas,Adset 4,120232364533350628,120232364280140628,2025-08-12,65,39,60.0,9.23,0.1472,9.57,56,6,0.31,9.6,0.03,IT,Italy,1.0031346914174826,0.09230769088757398,0.0031347959106796334,-1,INCREASE_BUDGET,Outlier ROI 0.3%,Increase budget by 0%,0,2,STANDARD
25-07-2025 - US - Aldi - Creative 2,MV25-64 - Adset 2,120229247264750075,120229247263580075,2025-08-12,48,35,72.92,6.25,0.2224,10.6728,45,3,-3.28,10.32,-0.35,US,United States,0.9669439165969647,0.0624999986979167,-0.03279364058226139,-1,OPTIMIZE,Outlier with slightly negative ROI -3.3%,Decrease budget by 2%,-2,4,HIGH
05-08-2025 - SE - Willys,Adset 2,120231113692680255,120231112854210255,2025-08-12,30,18,60.0,6.67,0.2163,6.49,26,2,-16.8,5.4,-1.09,SE,Sweden,0.8320491784207737,0.06666666444444451,-0.16795066749604506,-1,OPTIMIZE,Outlier with slightly negative ROI -16.8%,Decrease budget by 8%,-8,4,STANDARD
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #4,120230366654110295,120230366614230295,2025-08-12,184,105,57.07,8.15,0.3492,64.26,166,15,-18.3,52.5,-11.76,SE,Sweden,0.8169934513384149,0.08152173868738186,-0.18300653309980494,-1,OPTIMIZE,Outlier with slightly negative ROI -18.3%,Decrease budget by 9%,-9,4,STANDARD
06-08-2025 - DE - Kinder - Overlay - Creatives 4,Adset 2,120230447205030186,120230446909660186,2025-08-12,37,24,64.86,8.11,0.4492,16.62,35,3,-18.77,13.5,-3.12,DE,Germany,0.8122743193577424,0.08108107888970058,-0.18772562047378938,-1,OPTIMIZE,Outlier with slightly negative ROI -18.8%,Decrease budget by 9%,-9,4,STANDARD
01-08-2025 - DE - Rituals - NEW,Adset 1,120231337089140045,120231337089130045,2025-08-12,137,62,45.26,5.84,0.3146,43.1,122,8,-20.19,34.4,-8.7,DE,Germany,0.7981438329897023,0.05839416015770686,-0.20185614380844213,-1,OPTIMIZE,Outlier with slightly negative ROI -20.2%,Decrease budget by 10%,-10,4,STANDARD
07-08-2025 - DE - Xiaomi - Adsets,MV20-35 - FB,120231860542350210,120231860542210210,2025-08-12,7,6,85.71,14.29,0.77,5.39,7,1,-20.22,4.3,-1.09,DE,Germany,0.797773506906585,0.1428571224489825,-0.2022263075646925,-1,OPTIMIZE,Outlier with slightly negative ROI -20.2%,Decrease budget by 10%,-10,4,STANDARD
02-08-2025 - SE - Rituals,Adset 5,120228731013360232,120228730572360232,2025-08-12,48,25,52.08,6.25,0.2119,10.17,45,3,-20.35,8.1,-2.07,SE,Sweden,0.7964600986764898,0.0624999986979167,-0.20353980299510296,-1,OPTIMIZE,Outlier with slightly negative ROI -20.4%,Decrease budget by 10%,-10,4,STANDARD
11-08-2025 - DE - Makita - Overlay,Adset 1,120228592183680519,120228592183720519,2025-08-12,17,8,47.06,5.88,0.3306,5.62,14,1,-23.49,4.3,-1.32,DE,Germany,0.7651244190170072,0.05882352595155729,-0.23487540304708132,-1,OPTIMIZE,Outlier with slightly negative ROI -23.5%,Decrease budget by 12%,-12,4,STANDARD
06-08-2025 - IT - Douglas - Overlay,Adset 1,120232364657970628,120232364657620628,2025-08-12,68,41,60.29,5.88,0.1268,8.62,61,4,-25.75,6.4,-2.22,IT,Italy,0.7424593106195697,0.05882352854671282,-0.25754057337116326,-1,OPTIMIZE,Outlier with slightly negative ROI -25.8%,Decrease budget by 13%,-13,4,STANDARD
01-08-2025 - DE - Action - NEW,Adset 3,120238290950240386,120238290039790386,2025-08-12,104,57,54.81,4.81,0.2822,29.35,91,5,-26.75,21.5,-7.85,DE,Germany,0.7325383055353217,0.048076922614644975,-0.2674616603931291,-1,OPTIMIZE,Outlier with slightly negative ROI -26.8%,Decrease budget by 13%,-13,4,STANDARD
06-08-2025 - DE - Kinder - Overlay - Creatives 3,Adset 5,120230446686630186,120230446537650186,2025-08-12,22,8,36.36,9.09,0.5895,12.97,20,2,-30.61,9.0,-3.97,DE,Germany,0.6939089673161938,0.09090908677685969,-0.3060909555828099,-1,OPTIMIZE,Outlier with slightly negative ROI -30.6%,Decrease budget by 15%,-15,4,STANDARD
02-08-2025 - SE - Rituals,Adset 2,120228731013320232,120228730572360232,2025-08-12,41,20,48.78,7.32,0.2885,11.83,36,3,-31.53,8.1,-3.73,SE,Sweden,0.6846998575908827,0.07317072992266513,-0.3153000578782707,-1,OPTIMIZE,Outlier with slightly negative ROI -31.5%,Decrease budget by 16%,-16,4,STANDARD
05-08-2025 - SE - Rusta - Overlay,Adset 1,120228897071180232,120228897071150232,2025-08-12,46,23,50.0,6.52,0.2585,11.89,34,3,-31.88,8.1,-3.79,SE,Sweden,0.6812446861863174,0.06521738988657848,-0.31875522970940035,-1,OPTIMIZE,Outlier with slightly negative ROI -31.9%,Decrease budget by 16%,-16,4,STANDARD
06-08-2025 - DE - Kinder - Overlay - Creatives 3,Adset 1,120230446537710186,120230446537650186,2025-08-12,11,6,54.55,9.09,0.67,7.37,10,1,-38.94,4.5,-2.87,DE,Germany,0.6105833635572098,0.09090908264462885,-0.38941650075759826,-1,OPTIMIZE,Outlier with slightly negative ROI -38.9%,Decrease budget by 19%,-19,4,STANDARD
02-08-2025 - SE - Rituals - Overlay,Adset 3,120228731457810232,120228731086470232,2025-08-12,32,13,40.63,6.25,0.3328,10.65,32,2,-49.3,5.4,-5.25,SE,Sweden,0.50704220591153,0.06249999804687507,-0.49295770019176527,-1,OPTIMIZE,Outlier with slightly negative ROI -49.3%,Decrease budget by 25%,-25,4,STANDARD
12-08-2025 - SE - Rituals - M55+ - Creative 1,Adset #1,120229219823740232,120229219822660232,2025-08-12,2,1,50.0,50.0,0.1,0.2,1,1,1250.0,2.7,2.5,SE,Sweden,13.499932500337499,0.499999750000125,12.499937500312498,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
06-08-2025 - IT - Douglas - Overlay,Adset 3,120232365027640628,120232364657620628,2025-08-12,8,6,75.0,25.0,0.1788,1.43,7,2,123.78,3.2,1.77,IT,Italy,2.237760672894635,0.24999996875000394,1.2377613721948448,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,HIGH
05-08-2025 - SE - Willys - Overlay,Adset 2,120231114652040255,120231114575270255,2025-08-12,9,6,66.67,22.22,0.2978,2.68,7,2,101.49,5.4,2.72,SE,Sweden,2.014924621296783,0.22222219753086697,1.0149249944309722,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
06-08-2025 - DE - Kinder - Overlay - Creatives 5,Adset 1,120230447635680186,120230447635650186,2025-08-12,8,5,62.5,12.5,0.2875,2.3,7,1,95.65,4.5,2.2,DE,Germany,1.956520888469179,0.12499998437500197,0.9565213232515987,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
07-08-2025 - DE - Xiaomi - Adsets,MV35-45 - FB,120231860583900210,120231860542210210,2025-08-12,2,2,100.0,50.0,1.355,2.71,2,1,58.67,4.3,1.59,DE,Germany,1.5867152816548775,0.499999750000125,0.5867156506584315,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,HIGH
07-08-2025 - DE - Xiaomi - Adsets,MV55+ - Insta,120231860630560210,120231860542210210,2025-08-12,7,4,57.14,14.29,0.4057,2.84,6,1,51.41,4.3,1.46,DE,Germany,1.5140839739140937,0.1428571224489825,0.5140843260266458,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
07-08-2025 - DE - Xiaomi - Adsets,MV35-45 - Insta,120231860630540210,120231860542210210,2025-08-12,9,5,55.56,11.11,0.4678,4.21,9,1,2.14,4.3,0.09,DE,Germany,1.0213774296015605,0.11111109876543349,0.021377667131195453,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
06-08-2025 - DE - Kinder - Overlay - Creatives 5,Adset 5,120230447744110186,120230447635650186,2025-08-12,1,1,100.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,DE,Germany,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,LOW
08-08-2025 - DE - Milwaukee,Adset 4,23848393169240796,23848393076840796,2025-08-12,1,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,DE,Germany,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,LOW
11-08-2025 - DE - Makita,Adset 2,120228591884040519,120228591714020519,2025-08-12,1,1,100.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,DE,Germany,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,LOW
12-08-2025 - SE - Rituals - M35-45 - Creative 1,Adset #1,120229219535060232,120229219534260232,2025-08-12,1,1,100.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,SE,Sweden,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,LOW
12-08-2025 - SE - Rituals - M45-55 - Creative 3,Adset #1,120229219688930232,120229219686710232,2025-08-12,1,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,SE,Sweden,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,LOW
12-08-2025 - SE - Rituals - W25-35 - Creative 1,Adset #1,120229219021560232,120229219016830232,2025-08-12,1,1,100.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,SE,Sweden,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,LOW
12-08-2025 - SE - Rituals - W25-35 - Creative 2,Adset #1,120229219134930232,120229219132150232,2025-08-12,1,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,SE,Sweden,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,LOW
12-08-2025 - SE - Rituals - W25-35 - Creative 3,Adset #1,120229219162750232,120229219161040232,2025-08-12,1,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,SE,Sweden,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,LOW
12-08-2025 - SE - Rituals - W35-45 - Creative 2,Adset #1,120229219376260232,120229219371790232,2025-08-12,1,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,SE,Sweden,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,LOW
05-08-2025 - SE - Willys,Adset 5,120231113712410255,120231112854210255,2025-08-12,7,5,71.43,0.0,0.2286,1.6,6,0,-100.0,0.0,-1.6,SE,Sweden,0.0,0.0,-0.9999993750003907,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
06-08-2025 - DE - Kinder - Overlay - Creatives 2,Adset 4,120230446308980186,120230446030860186,2025-08-12,4,3,75.0,0.0,0.4375,1.75,4,0,-100.0,0.0,-1.75,DE,Germany,0.0,0.0,-0.9999994285717552,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
06-08-2025 - DE - Kinder - Overlay - Creatives 2,Adset 5,120230446309070186,120230446030860186,2025-08-12,2,0,0.0,0.0,1.695,3.39,2,0,-100.0,0.0,-3.39,DE,Germany,0.0,0.0,-0.9999997050148363,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,HIGH
06-08-2025 - DE - Kinder - Overlay - Creatives 4,Adset 1,120230446909710186,120230446909660186,2025-08-12,5,4,80.0,0.0,0.402,2.01,4,0,-100.0,0.0,-2.01,DE,Germany,0.0,0.0,-0.9999995024878097,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
06-08-2025 - DE - Kinder - Overlay - Creatives 4,Adset 3,120230447204810186,120230446909660186,2025-08-12,1,0,0.0,0.0,0.7,0.7,1,0,-100.0,0.0,-0.7,DE,Germany,0.0,0.0,-0.9999985714306122,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
07-08-2025 - DE - Xiaomi - Adsets,MV20-35 - Insta,120231860602830210,120231860542210210,2025-08-12,3,3,100.0,0.0,0.7567,2.27,3,0,-100.0,0.0,-2.27,DE,Germany,0.0,0.0,-0.9999995594715596,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
07-08-2025 - DE - Xiaomi - Adsets,MV45-55 - FB,120231860583910210,120231860542210210,2025-08-12,5,4,80.0,0.0,0.758,3.79,5,0,-100.0,0.0,-3.79,DE,Germany,0.0,0.0,-0.9999997361478269,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
07-08-2025 - DE - Xiaomi - Adsets,MV45-55 - Insta,120231860630550210,120231860542210210,2025-08-12,2,2,100.0,0.0,1.175,2.35,2,0,-100.0,0.0,-2.35,DE,Germany,0.0,0.0,-0.9999995744682662,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,HIGH
07-08-2025 - DE - Xiaomi - Adsets,MV55+ - FB,120231860583920210,120231860542210210,2025-08-12,2,1,50.0,0.0,0.11,0.22,1,0,-100.0,0.0,-0.22,DE,Germany,0.0,0.0,-0.9999954545661156,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,LOW
11-08-2025 - DE - Makita - Overlay,Adset 4,120228592478850519,120228592183720519,2025-08-12,13,8,61.54,0.0,0.36,4.68,11,0,-100.0,0.0,-4.68,DE,Germany,0.0,0.0,-0.999999786324832,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
12-08-2025 - SE - Rituals - M35-45 - Creative 2,Adset #1,120229219553150232,120229219552490232,2025-08-12,1,1,100.0,0.0,0.41,0.41,1,0,-100.0,0.0,-0.41,SE,Sweden,0.0,0.0,-0.9999975609815587,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,HIGH
12-08-2025 - SE - Rituals - M35-45 - Creative 4,Adset #1,120229219581460232,120229219580040232,2025-08-12,1,0,0.0,0.0,0.33,0.33,1,0,-100.0,0.0,-0.33,SE,Sweden,0.0,0.0,-0.9999969697061525,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
12-08-2025 - SE - Rituals - M35-45 - Creative 5,Adset #1,120229219599220232,120229219598780232,2025-08-12,1,1,100.0,0.0,0.41,0.41,1,0,-100.0,0.0,-0.41,SE,Sweden,0.0,0.0,-0.9999975609815587,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,HIGH
12-08-2025 - SE - Rituals - M45-55 - Creative 1,Adset #1,120229219615390232,120229219615070232,2025-08-12,1,0,0.0,0.0,0.34,0.34,1,0,-100.0,0.0,-0.34,SE,Sweden,0.0,0.0,-0.9999970588321799,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
12-08-2025 - SE - Rituals - M45-55 - Creative 2,Adset #1,120229219627790232,120229219627520232,2025-08-12,1,1,100.0,0.0,0.54,0.54,1,0,-100.0,0.0,-0.54,SE,Sweden,0.0,0.0,-0.9999981481515774,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,HIGH
12-08-2025 - SE - Rituals - M45-55 - Creative 5,Adset #1,120229219717040232,120229219716450232,2025-08-12,3,2,66.67,0.0,0.16,0.48,3,0,-100.0,0.0,-0.48,SE,Sweden,0.0,0.0,-0.999997916671007,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
12-08-2025 - SE - Rituals - W25-35 - Creative 5,Adset #1,120229218985690232,120229218985100232,2025-08-12,1,0,0.0,0.0,0.42,0.42,1,0,-100.0,0.0,-0.42,SE,Sweden,0.0,0.0,-0.999997619053288,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,HIGH
12-08-2025 - SE - Rituals - W25-35 - Creative 5,Adset #1,120229219235930232,120229219234460232,2025-08-12,3,1,33.33,0.0,0.15,0.45,2,0,-100.0,0.0,-0.45,SE,Sweden,0.0,0.0,-0.9999977777827161,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
12-08-2025 - SE - Rituals - W35-45 - Creative 3,Adset #1,120229219426330232,120229219424250232,2025-08-12,2,1,50.0,0.0,0.235,0.47,2,0,-100.0,0.0,-0.47,SE,Sweden,0.0,0.0,-0.9999978723449525,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
12-08-2025 - SE - Rituals - W35-45 - Creative 4,Adset #1,120229219462750232,120229219460690232,2025-08-12,2,1,50.0,0.0,0.28,0.56,2,0,-100.0,0.0,-0.56,SE,Sweden,0.0,0.0,-0.999998214288903,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,0,6,STANDARD
