sub_id_6,sub_id_5,sub_id_2,sub_id_3,day,clicks,lp_clicks,lp_ctr,cr,cpc,cost,campaign_unique_clicks,conversions,roi_confirmed,revenue,profit,geo,country,revenue_to_cost_ratio,conversion_rate,profit_margin,cluster,recommendation,reason,suggestion,priority
02-08-2025 - SE - Rituals - Overlay,Adset 3,120228731457810232,120228731086470232,2025-08-03,9,5,55.56,22.22,0.2333,2.1,9,2,157.14,5.4,3.3,SE,Sweden,2.5714273469,0.2222221975,1.5714278231,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - SE - Milwaukee - Overlay - Creative 1,Adset #1,120230909683210153,120230909682040153,2025-08-03,12,8,66.67,25.0,0.2808,3.37,11,3,140.36,8.1,4.73,SE,Sweden,2.4035601176,0.2499999792,1.4035604144,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - SE - Marabou - NEW,Adset 5,120232140298930295,120232140160270295,2025-08-03,21,7,33.33,9.52,0.1595,3.35,20,2,108.96,7.0,3.65,SE,Sweden,2.0895516151,0.0952380907,1.0895519136,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - DE - Gillette - Creative 5,Adset #1,120228287382980289,120228287381630289,2025-08-03,13,6,46.15,7.69,0.1954,2.54,10,1,77.17,4.5,1.96,DE,Germany,1.7716528458,0.076923071,0.7716532395,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - SE - Milwaukee - Creative 1,Adset #1,120230908587310153,120230908585800153,2025-08-03,12,6,50.0,16.67,0.29,3.48,8,2,55.17,5.4,1.92,SE,Sweden,1.551723692,0.1666666528,0.5517239794,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - SE - Milwaukee - Overlay - Creative 4,Adset #1,120230909821650153,120230909821090153,2025-08-03,10,5,50.0,20.0,0.372,3.72,9,2,45.16,5.4,1.68,SE,Sweden,1.451612513,0.19999998,0.4516127818,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - DE - Gillette - Creative 1,Adset #1,120228287111870289,120228287111550289,2025-08-03,18,15,83.33,5.56,0.2044,3.68,16,1,22.28,4.5,0.82,DE,Germany,1.2228257547,0.0555555525,0.2228260264,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - DE - Rituals - NEW,Adset 5,120231337370270045,120231337089130045,2025-08-03,12,8,66.67,8.33,0.335,4.02,11,1,6.97,4.3,0.28,DE,Germany,1.0696514752,0.0833333264,0.069651724,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - UK - Dove - NEW,Adset 3,120233125878760400,120233123432860400,2025-08-03,1,1,100.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,UK,United Kingdom,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - US - Aldi - NEW,Adset 3,120229856581970075,120229856129820075,2025-08-03,1,1,100.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,US,United States,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - DE - Barilla - Creative 1,Adset #1,120233619754100226,120233619752500226,2025-08-03,10,6,60.0,0.0,0.0,0.0,9,0,0.0,0.0,0.0,DE,Germany,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - DE - Barilla - Creative 10,Adset #1,120233620000420226,120233619999520226,2025-08-03,7,6,85.71,14.29,0.0,0.0,7,1,0.0,4.5,4.5,DE,Germany,4500000.0,0.1428571224,4500000.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - DE - Barilla - Creative 3,Adset #1,120233619817660226,120233619816620226,2025-08-03,6,5,83.33,0.0,0.0,0.0,6,0,0.0,0.0,0.0,DE,Germany,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - DE - Barilla - Creative 6,Adset #1,120233619903790226,120233619901640226,2025-08-03,5,3,60.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,DE,Germany,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - DE - Barilla - Creative 7,Adset #1,120233619932580226,120233619931360226,2025-08-03,7,5,71.43,14.29,0.0,0.0,7,1,0.0,4.5,4.5,DE,Germany,4500000.0,0.1428571224,4500000.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - DE - Barilla - Creative 9,Adset #1,120233619979870226,120233619978100226,2025-08-03,8,3,37.5,12.5,0.0,0.0,7,1,0.0,4.5,4.5,DE,Germany,4500000.0,0.1249999844,4500000.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - DE - Barilla - Script 2 - Creative 1,Adset #1,120233621061590226,120233621059930226,2025-08-03,6,2,33.33,0.0,0.0,0.0,5,0,0.0,0.0,0.0,DE,Germany,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - DE - Barilla - Script 2 - Creative 2,Adset #1,120233621085380226,120233621085130226,2025-08-03,9,6,66.67,11.11,0.0,0.0,7,1,0.0,4.5,4.5,DE,Germany,4500000.0,0.1111110988,4500000.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
31-07-2025 - DE - Xiaomi - NEW - Overlay - Creative 4,Adset #1,120231199617010210,120231199616310210,2025-08-03,1,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,DE,Germany,0.0,0.0,0.0,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - SE - Marabou - NEW - Cost cap,Adset 4,120232197018980295,120232197018780295,2025-08-03,6,4,66.67,16.67,0.615,3.69,6,1,-5.15,3.5,-0.19,SE,Sweden,0.948509228,0.1666666389,-0.051490501,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - SE - Milwaukee - Overlay - Creative 9,Adset #1,120230910560670153,120230910559910153,2025-08-03,7,4,57.14,14.29,0.4771,3.34,7,1,-19.16,2.7,-0.64,SE,Sweden,0.8083829915,0.1428571224,-0.1916167091,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - SE - Milwaukee - NEW - Overlay,Adset 1,120231098702090153,120231098701960153,2025-08-03,24,10,41.67,4.17,0.2,4.8,21,1,-43.75,2.7,-2.1,SE,Sweden,0.5624998828,0.0416666649,-0.4374999089,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - DE - Action - NEW,Adset 4,120238290950260386,120238290039790386,2025-08-03,19,11,57.89,0.0,0.1916,3.64,14,0,-100.0,0.0,-3.64,DE,Germany,0.0,0.0,-0.9999997253,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - DE - Gillette - NEW,Adset 3,120228469822270289,120228469622160289,2025-08-03,10,5,50.0,0.0,0.319,3.19,9,0,-100.0,0.0,-3.19,DE,Germany,0.0,0.0,-0.9999996865,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - DE - Gillette - NEW,Adset 5,120228469822290289,120228469622160289,2025-08-03,7,5,71.43,0.0,0.5857,4.1,7,0,-100.0,0.0,-4.1,DE,Germany,0.0,0.0,-0.9999997561,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - DE - Rituals - NEW,Adset 2,120231337370110045,120231337089130045,2025-08-03,2,1,50.0,0.0,0.33,0.66,1,0,-100.0,0.0,-0.66,DE,Germany,0.0,0.0,-0.9999984849,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - DE - Rituals - NEW,Adset 3,120231337370240045,120231337089130045,2025-08-03,3,1,33.33,0.0,0.1867,0.56,3,0,-100.0,0.0,-0.56,DE,Germany,0.0,0.0,-0.9999982143,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - DE - Rituals - NEW,Adset 4,120231337370250045,120231337089130045,2025-08-03,8,3,37.5,0.0,0.3025,2.42,4,0,-100.0,0.0,-2.42,DE,Germany,0.0,0.0,-0.9999995868,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - SE - Milwaukee - NEW,Adset 1,120231097634280153,120231097634260153,2025-08-03,1,0,0.0,0.0,0.03,0.03,1,0,-100.0,0.0,-0.03,SE,Sweden,0.0,0.0,-0.9999666678,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - SE - Milwaukee - NEW - Overlay,Adset 5,120231099000430153,120231098701960153,2025-08-03,4,2,50.0,0.0,0.3925,1.57,4,0,-100.0,0.0,-1.57,SE,Sweden,0.0,0.0,-0.9999993631,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - UK - Dove - NEW,Adset 1,120233123433150400,120233123432860400,2025-08-03,8,5,62.5,0.0,0.2413,1.93,8,0,-100.0,0.0,-1.93,UK,United Kingdom,0.0,0.0,-0.9999994819,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
01-08-2025 - US - Aldi - NEW,Adset 2,120229856581750075,120229856129820075,2025-08-03,9,8,88.89,0.0,0.2589,2.33,9,0,-100.0,0.0,-2.33,US,United States,0.0,0.0,-0.9999995708,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
02-08-2025 - DE - Xiaomi - NEW,Adset 3,120231347645210210,120231346904230210,2025-08-03,4,2,50.0,0.0,1.09,4.36,3,0,-100.0,0.0,-4.36,DE,Germany,0.0,0.0,-0.9999997706,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
02-08-2025 - DE - Xiaomi - NEW,Adset 4,120231347645270210,120231346904230210,2025-08-03,5,2,40.0,0.0,0.344,1.72,5,0,-100.0,0.0,-1.72,DE,Germany,0.0,0.0,-0.9999994186,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
02-08-2025 - DE - Xiaomi - NEW - Overlay,Adset 2,120231348255420210,120231348065890210,2025-08-03,1,0,0.0,0.0,0.42,0.42,1,0,-100.0,0.0,-0.42,DE,Germany,0.0,0.0,-0.9999976191,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
02-08-2025 - DE - Xiaomi - NEW - Overlay,Adset 4,120231348255240210,120231348065890210,2025-08-03,1,1,100.0,0.0,0.26,0.26,1,0,-100.0,0.0,-0.26,DE,Germany,0.0,0.0,-0.9999961539,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
02-08-2025 - DE - Xiaomi - NEW - Overlay,Adset 5,120231348255350210,120231348065890210,2025-08-03,8,4,50.0,0.0,0.3088,2.47,7,0,-100.0,0.0,-2.47,DE,Germany,0.0,0.0,-0.9999995951,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
02-08-2025 - SE - Rituals - Overlay,Adset 2,120228731457700232,120228731086470232,2025-08-03,7,3,42.86,0.0,0.1786,1.25,4,0,-100.0,0.0,-1.25,SE,Sweden,0.0,0.0,-0.9999992,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #2,120231940002470400,120231939970540400,2025-08-03,7,4,57.14,0.0,0.2414,1.69,7,0,-100.0,0.0,-1.69,UK,United Kingdom,0.0,0.0,-0.9999994083,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #4,120231940045730400,120231939970540400,2025-08-03,1,0,0.0,0.0,0.09,0.09,1,0,-100.0,0.0,-0.09,UK,United Kingdom,0.0,0.0,-0.999988889,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
25-07-2025 - US - Aldi - Creative 3,MV25-64 - Adset 3,120229247264640075,120229247263590075,2025-08-03,10,5,50.0,0.0,0.245,2.45,5,0,-100.0,0.0,-2.45,US,United States,0.0,0.0,-0.9999995918,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - DE - Aldi - Creative 1,Adset #1,120232289103930596,120232289101860596,2025-08-03,13,9,69.23,0.0,0.2869,3.73,12,0,-100.0,0.0,-3.73,DE,Germany,0.0,0.0,-0.9999997319,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - DE - Aldi - Overlay - Creative 2,Adset #1,120232289278430596,120232289277590596,2025-08-03,6,2,33.33,0.0,0.4833,2.9,6,0,-100.0,0.0,-2.9,DE,Germany,0.0,0.0,-0.9999996552,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - SE - Milwaukee - Creative 5,Adset #1,120230909029540153,120230909028590153,2025-08-03,12,4,33.33,0.0,0.2983,3.58,10,0,-100.0,0.0,-3.58,SE,Sweden,0.0,0.0,-0.9999997207,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - SE - Milwaukee - Creative 6,Adset #1,120230909257760153,120230909256960153,2025-08-03,7,1,14.29,0.0,0.6829,4.78,7,0,-100.0,0.0,-4.78,SE,Sweden,0.0,0.0,-0.9999997908,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - SE - Milwaukee - Overlay - Creative 3,Adset #1,120230909762630153,120230909762360153,2025-08-03,8,4,50.0,0.0,0.4438,3.55,8,0,-100.0,0.0,-3.55,SE,Sweden,0.0,0.0,-0.9999997183,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - SE - Milwaukee - Overlay - Creative 5,Adset #1,120230909840240153,120230909839290153,2025-08-03,12,4,33.33,0.0,0.2767,3.32,11,0,-100.0,0.0,-3.32,SE,Sweden,0.0,0.0,-0.9999996988,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
30-07-2025 - SE - Milwaukee - Overlay - Creative 6,Adset #1,120230909857850153,120230909857230153,2025-08-03,10,4,40.0,0.0,0.364,3.64,9,0,-100.0,0.0,-3.64,SE,Sweden,0.0,0.0,-0.9999997253,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
31-07-2025 - DE - Kinder - Overlay - Creative 5,Adset #1,120229997692580186,120229997690890186,2025-08-03,8,5,62.5,0.0,0.4413,3.53,8,0,-100.0,0.0,-3.53,DE,Germany,0.0,0.0,-0.9999997167,-1,KEEP_RUNNING,Insufficient spend (<$5),Wait for more data before making changes,6
