sub_id_6,sub_id_5,sub_id_2,sub_id_3,day,clicks,lp_clicks,lp_ctr,cr,cost,campaign_unique_clicks,conversions,roi_confirmed,revenue,profit
04-06-2025 - UK - Dove - Overlay - Creative 2,Adset #5,120228519116110400,120228518992860400,2025-07-29,149,87,58.39,10.74,21.89,125,16,38.75,30.37,8.48
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #3,120230366639690295,120230366614230295,2025-07-29,27,15,55.56,0.0,6.57,27,0,-100.0,0.0,-6.57
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #4,120230366654110295,120230366614230295,2025-07-29,105,44,41.9,11.43,28.49,96,12,47.42,42.0,13.51
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #5,120230366680140295,120230366614230295,2025-07-29,136,58,42.65,9.56,40.0632,128,13,13.57,45.5,5.44
07-07-2025 - US - Aldi - Creative 10,Adset #3,120227961727090075,120227961675480075,2025-07-29,214,141,65.89,7.01,55.67,185,15,-7.14,51.7,-3.97
07-07-2025 - US - Aldi - Creative 2,Adset #5,120227960912670075,120227960801870075,2025-07-29,53,35,66.04,5.66,12.12,49,3,-14.74,10.33,-1.79
21-07-2025 - SE - Milwaukee - Man - 55-64 - Creative 1,Adset #1,120230253912550153,120230253910630153,2025-07-29,125,60,48.0,10.4,38.84,120,13,-9.63,35.1,-3.74
22-07-2025 - SE - Marabou - Woman - 35-45 - Creative 1,Adset #1,120231357227450295,120231357224920295,2025-07-29,170,64,37.65,11.18,46.62,164,19,42.64,66.5,19.88
22-07-2025 - SE - Marabou - Woman - 45-55 - Creative 5,Adset #1,120231357665330295,120231357664690295,2025-07-29,133,61,45.86,7.52,44.7,123,10,-21.7,35.0,-9.7
22-07-2025 - SE - Marabou - Woman - 55-64 - Creative 1,Adset #1,120231357686190295,120231357685360295,2025-07-29,33,12,36.36,3.03,11.24,33,1,-68.86,3.5,-7.74
23-07-2025 - DE - Makita - Man - Creative 1,Adset #1,120227403362750519,120227403362470519,2025-07-29,1,1,100.0,0.0,0.26,1,0,-100.0,0.0,-0.26
23-07-2025 - DE - Makita - Man - Creative 1,Adset #2,120227403387550519,120227403362470519,2025-07-29,61,33,54.1,9.84,17.68,55,6,48.19,26.2,8.52
23-07-2025 - DE - Makita - Man - Creative 1,Adset #3,120227403416390519,120227403362470519,2025-07-29,3,2,66.67,0.0,0.48,2,0,-100.0,0.0,-0.48
23-07-2025 - DE - Makita - Man - Creative 1,Adset #4,120227403451780519,120227403362470519,2025-07-29,35,23,65.71,5.71,17.1,33,2,-49.71,8.6,-8.5
23-07-2025 - DE - Makita - Man - Creative 1,Adset #5,120227403475770519,120227403362470519,2025-07-29,28,17,60.71,14.29,12.23,25,4,45.54,17.8,5.57
23-07-2025 - DE - Makita - Man - Creative 2,Adset #4,120227403688350519,120227403522120519,2025-07-29,21,17,80.95,14.29,10.16,19,3,26.97,12.9,2.74
23-07-2025 - DE - Makita - Man - Creative 3,Adset #2,120227403756860519,120227403731420519,2025-07-29,5,3,60.0,0.0,2.14,4,0,-100.0,0.0,-2.14
23-07-2025 - DE - Makita - Man - Creative 3,Adset #5,120227403860350519,120227403731420519,2025-07-29,26,18,69.23,3.85,8.18,26,1,-47.43,4.3,-3.88
23-07-2025 - DE - Makita - Man - Creative 4,Adset #1,120227403912540519,120227403910460519,2025-07-29,8,5,62.5,0.0,1.78,7,0,-100.0,0.0,-1.78
23-07-2025 - DE - Makita - Man - Creative 4,Adset #4,120227404131140519,120227403910460519,2025-07-29,29,18,62.07,10.34,9.2,25,3,42.39,13.1,3.9
23-07-2025 - DE - Makita - Photo - Creative 3,Adset #2,120227446597880519,120227446586830519,2025-07-29,26,12,46.15,7.69,9.18,24,2,-6.32,8.6,-0.58
23-07-2025 - DE - Xiaomi - Creative 1,Adset #3,120229974485210210,120229974433090210,2025-07-29,33,22,66.67,9.09,11.08,32,3,16.43,12.9,1.82
23-07-2025 - DE - Xiaomi - Creative 2,Adset #5,120229974881440210,120229974586200210,2025-07-29,34,26,76.47,17.65,10.18,32,6,153.44,25.8,15.62
23-07-2025 - DE - Xiaomi - Creative 3,Adset #1,120229974925460210,120229974918480210,2025-07-29,32,24,75.0,18.75,11.61,30,6,122.22,25.8,14.19
23-07-2025 - DE - Xiaomi - Creative 4,Adset #1,120229975176080210,120229975174200210,2025-07-29,43,30,69.77,2.33,10.57,36,1,-59.32,4.3,-6.27
23-07-2025 - DE - Xiaomi - Creative 5,Adset #4,120229975648860210,120229975531080210,2025-07-29,22,13,59.09,9.09,8.37,20,2,2.75,8.6,0.23
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #1,120231939971840400,120231939970540400,2025-07-29,10,7,70.0,10.0,2.04,9,1,-6.99,1.9,-0.14
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #2,120231940002470400,120231939970540400,2025-07-29,7,6,85.71,28.57,1.6,6,2,137.18,3.79,2.19
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #4,120231940045730400,120231939970540400,2025-07-29,5,4,80.0,0.0,0.8,4,0,-100.0,0.0,-0.8
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #5,120231940067790400,120231939970540400,2025-07-29,33,25,75.76,15.15,7.88,32,5,20.28,9.48,1.6
24-07-2025 - DE - Makita - Photos NEW - Man - Creative 3,Adset #4,120227495341490519,120227495130180519,2025-07-29,23,9,39.13,21.74,9.6,21,5,128.12,21.9,12.3
25-07-2025 - SE - Nike - Creative 1,MV25-64 - Adset 1,120230311051570234,120230311051560234,2025-07-29,1,1,100.0,0.0,0.03,1,0,-100.0,0.0,-0.03
25-07-2025 - SE - Nike - Creative 1,MV25-64 - Adset 5,120230311927290234,120230311051560234,2025-07-29,1,1,100.0,0.0,0.21,0,0,-100.0,0.0,-0.21
25-07-2025 - SE - Nike - Creative 4,MV25-64 - Adset 1,120230312105930234,120230312104740234,2025-07-29,2,1,50.0,50.0,0.42,2,1,733.33,3.5,3.08
25-07-2025 - SE - Nike - Creative 4,MV25-64 - Adset 2,120230312105870234,120230312104740234,2025-07-29,1,0,0.0,0.0,0.59,1,0,-100.0,0.0,-0.59
25-07-2025 - SE - Nike - Creative 4,MV25-64 - Adset 3,120230312105850234,120230312104740234,2025-07-29,2,1,50.0,0.0,1.19,2,0,-100.0,0.0,-1.19
25-07-2025 - SE - Nike - Creative 4,MV25-64 - Adset 5,120230312105890234,120230312104740234,2025-07-29,2,1,50.0,0.0,0.57,2,0,-100.0,0.0,-0.57
25-07-2025 - US - Aldi - Creative 1,MV25-64 - Adset 2,120229247246500075,120229247006550075,2025-07-29,4,3,75.0,0.0,0.71,4,0,-100.0,0.0,-0.71
25-07-2025 - US - Aldi - Creative 1,MV25-64 - Adset 3,120229247246370075,120229247006550075,2025-07-29,34,19,55.88,2.94,5.39,31,1,-36.0,3.45,-1.94
25-07-2025 - US - Aldi - Creative 1,MV25-64 - Adset 5,120229247246380075,120229247006550075,2025-07-29,27,21,77.78,3.7,5.88,27,1,-41.6,3.43,-2.45
25-07-2025 - US - Aldi - Creative 2,MV25-64 - Adset 2,120229247264750075,120229247263580075,2025-07-29,27,16,59.26,14.81,4.15,26,4,232.13,13.78,9.63
25-07-2025 - US - Aldi - Creative 2,MV25-64 - Adset 3,120229247264670075,120229247263580075,2025-07-29,7,3,42.86,0.0,0.91,6,0,-100.0,0.0,-0.91
25-07-2025 - US - Aldi - Creative 2,MV25-64 - Adset 5,120229247264600075,120229247263580075,2025-07-29,39,21,53.85,0.0,9.42,32,0,-100.0,0.0,-9.42
25-07-2025 - US - Aldi - Creative 3,MV25-64 - Adset 3,120229247264640075,120229247263590075,2025-07-29,57,34,59.65,10.53,12.06,53,6,71.35,20.67,8.61
25-07-2025 - US - Aldi - Creative 4,MV25-64 - Adset 2,120229247264730075,120229247264480075,2025-07-29,8,6,75.0,0.0,1.66,8,0,-100.0,0.0,-1.66
25-07-2025 - US - Aldi - Creative 4,MV25-64 - Adset 4,120229247264770075,120229247264480075,2025-07-29,26,17,65.38,7.69,5.68,25,2,21.19,6.88,1.2
25-07-2025 - US - Aldi - Creative 4,MV25-64 - Adset 5,120229247264690075,120229247264480075,2025-07-29,25,18,72.0,0.0,5.02,23,0,-100.0,0.0,-5.02
26-06-2025 - DE - Action - Creative 1,Adset #1,120236134255240386,120236134254150386,2025-07-29,219,126,57.53,10.05,82.75,193,22,14.32,94.6,11.85
26-07-2025 - DE - Makita - Reviews - Creative 1,Adset #1,120227651108530519,120227651107880519,2025-07-29,24,13,54.17,12.5,9.62,21,3,38.25,13.3,3.68
26-07-2025 - DE - Makita - Reviews - Creative 2,Adset #3,120227651229760519,120227651204390519,2025-07-29,17,9,52.94,11.76,3.83,12,2,124.54,8.6,4.77
26-07-2025 - DE - Makita - Reviews - Creative 2,Adset #5,120227651257570519,120227651204390519,2025-07-29,13,8,61.54,0.0,5.73,11,0,-100.0,0.0,-5.73
26-07-2025 - DE - Makita - Reviews - Creative 3,Adset #1,120227651270210519,120227651269240519,2025-07-29,7,4,57.14,14.29,3.81,7,1,12.86,4.3,0.49
26-07-2025 - DE - Makita - Reviews - Creative 3,Adset #2,120227651298790519,120227651269240519,2025-07-29,7,3,42.86,0.0,2.79,5,0,-100.0,0.0,-2.79
26-07-2025 - DE - Makita - Reviews - Creative 3,Adset #4,120227651341240519,120227651269240519,2025-07-29,5,3,60.0,40.0,3.07,4,2,186.64,8.8,5.73
26-07-2025 - DE - Makita - Reviews - Creative 4,Adset #1,120227651388210519,120227651386510519,2025-07-29,8,6,75.0,12.5,3.2,7,1,34.38,4.3,1.1
26-07-2025 - DE - Makita - Reviews - Creative 4,Adset #4,120227651452800519,120227651386510519,2025-07-29,10,4,40.0,0.0,3.07,9,0,-100.0,0.0,-3.07
26-07-2025 - DE - Makita - Reviews - Creative 4,Adset #5,120227651473720519,120227651386510519,2025-07-29,17,9,52.94,11.76,3.73,14,2,135.92,8.8,5.07
26-07-2025 - DE - Makita - Reviews - Creative 5,Adset #1,120227651490870519,120227651490530519,2025-07-29,18,8,44.44,11.11,5.12,14,2,71.87,8.8,3.68
26-07-2025 - DE - Makita - Reviews - Creative 5,Adset #5,120227651585010519,120227651490530519,2025-07-29,14,5,35.71,0.0,5.24,13,0,-100.0,0.0,-5.24
26-07-2025 - DE - Xiaomi - Reviews - Creative 1,Adset #1,120232805992700679,120232805992200679,2025-07-29,1,1,100.0,0.0,0.0,1,0,0.0,0.0,0.0
28-04-2025 - SE - Malediven - TUI - Videos - Creative 1,Adset #3,120222339848160262,120222339834050262,2025-07-29,67,34,50.75,8.96,20.38,64,6,-20.51,16.2,-4.18
28-04-2025 - SE - Malediven - TUI - Videos - Creative 1,Adset #5,120222339862650262,120222339834050262,2025-07-29,143,72,50.35,11.89,55.19,138,17,-16.83,45.9,-9.29
28-07-2025 - DE - Barilla - Creative 1,MV25-64 - Adset 1,120230432606780235,120230432605770235,2025-07-29,35,17,48.57,14.29,9.95,30,5,126.13,22.5,12.55
28-07-2025 - DE - Barilla - Creative 2,MV25-64 - Adset 1,120230432607220235,120230432605780235,2025-07-29,25,15,60.0,8.0,10.49,19,2,-14.2,9.0,-1.49
28-07-2025 - DE - Barilla - Creative 4,MV25-64 - Adset 1,120230432605990235,120230432605820235,2025-07-29,26,14,53.85,0.0,10.32,21,0,-100.0,0.0,-10.32
28-07-2025 - DE - Lenor - Reviews 2 - Creative 1,Adset #1,120232069203610596,120232069202510596,2025-07-29,18,10,55.56,11.11,9.88,16,2,-8.91,9.0,-0.88
28-07-2025 - DE - Lenor - Reviews 2 - Creative 2,Adset #1,120232069203450596,120232069202530596,2025-07-29,13,10,76.92,15.38,10.5,11,2,-14.29,9.0,-1.5
28-07-2025 - DE - Lenor - Reviews 2 - Creative 3,Adset #1,120232069203060596,120232069202580596,2025-07-29,19,14,73.68,10.53,10.79,17,2,-16.59,9.0,-1.79
28-07-2025 - DE - Rituals - Creative 1,25-64 - Adset 1,120231063610120045,120231063609690045,2025-07-29,14,6,42.86,0.0,9.51,12,0,-100.0,0.0,-9.51
28-07-2025 - DE - Rituals - Creative 2,25-64 - Adset 1,120231063610300045,120231063610390045,2025-07-29,19,10,52.63,5.26,9.01,17,1,-52.28,4.3,-4.71
28-07-2025 - DE - Rituals - Creative 3,25-64 - Adset 1,120231063609870045,120231063610380045,2025-07-29,23,15,65.22,0.0,9.96,20,0,-100.0,0.0,-9.96
28-07-2025 - DE - Rituals - Creative 4,25-64 - Adset 1,120231063611210045,120231063611050045,2025-07-29,23,11,47.83,13.04,9.42,21,3,36.94,12.9,3.48
28-07-2025 - DE - Rituals - Creative 5,25-64 - Adset 1,120231063610880045,120231063610370045,2025-07-29,16,12,75.0,18.75,10.79,16,3,19.56,12.9,2.11
28-07-2025 - DE - Xiaomi - Reviews - Clicks - Creative 1,Adset 1,120232944936880679,120232944936870679,2025-07-29,19,6,31.58,0.0,1.88,17,0,-100.0,0.0,-1.88
28-07-2025 - DE - Xiaomi - Reviews - Clicks - Creative 2,Adset 1,120232945267020679,120232945266580679,2025-07-29,14,5,35.71,0.0,2.07,13,0,-100.0,0.0,-2.07
28-07-2025 - DE - Xiaomi - Reviews - Clicks - Creative 3,Adset 1,120232945266750679,120232945266850679,2025-07-29,37,10,27.03,0.0,2.37,27,0,-100.0,0.0,-2.37
28-07-2025 - DE - Xiaomi - Reviews - Clicks - Creative 4,Adset 1,120232945266950679,120232945266860679,2025-07-29,16,7,43.75,6.25,2.0,14,1,115.0,4.3,2.3
28-07-2025 - DE - Xiaomi - Reviews - Clicks - Creative 5,Adset 1,120232945266640679,120232945266870679,2025-07-29,26,8,30.77,0.0,2.24,22,0,-100.0,0.0,-2.24
29-07-2025 - DE - Barilla - Creative 1,Adset #1,120230489815540235,120230489813860235,2025-07-29,3,1,33.33,0.0,1.23,3,0,-100.0,0.0,-1.23
29-07-2025 - DE - Barilla - Creative 3,Adset #1,120230489869800235,120230489868420235,2025-07-29,3,1,33.33,0.0,0.86,3,0,-100.0,0.0,-0.86
29-07-2025 - DE - Barilla - Creative 4,Adset #1,120230489885900235,120230489884230235,2025-07-29,2,2,100.0,50.0,1.02,2,1,341.18,4.5,3.48
29-07-2025 - DE - Barilla - Creative 5,Adset #1,120230489906120235,120230489904570235,2025-07-29,5,1,20.0,0.0,1.16,3,0,-100.0,0.0,-1.16
29-07-2025 - DE - Barilla - Creative 6,Adset #1,120230489923470235,120230489922910235,2025-07-29,5,2,40.0,20.0,0.94,4,1,378.72,4.5,3.56
29-07-2025 - DE - Barilla - Creative 7,Adset #1,120230489943140235,120230489940710235,2025-07-29,4,3,75.0,25.0,1.04,4,1,332.69,4.5,3.46
29-07-2025 - DE - Barilla - Creative 8,Adset #1,120230490010730235,120230490008940235,2025-07-29,4,2,50.0,50.0,1.58,4,2,469.62,9.0,7.42
29-07-2025 - DE - Barilla - Creative 9,Adset #1,120230490034640235,120230490032350235,2025-07-29,4,1,25.0,0.0,1.05,4,0,-100.0,0.0,-1.05
29-07-2025 - DE - Lenor - Images - Creative 10,Adset #1,120232166794800596,120232166791920596,2025-07-29,3,2,66.67,0.0,1.48,3,0,-100.0,0.0,-1.48
29-07-2025 - DE - Lenor - Images - Creative 2,Adset #1,120232166331770596,120232166329470596,2025-07-29,1,0,0.0,0.0,1.43,1,0,-100.0,0.0,-1.43
29-07-2025 - DE - Lenor - Images - Creative 3,Adset #1,120232166385880596,120232166383120596,2025-07-29,2,0,0.0,0.0,1.34,2,0,-100.0,0.0,-1.34
29-07-2025 - DE - Lenor - Images - Creative 6,Adset #1,120232166655800596,120232166654570596,2025-07-29,4,2,50.0,25.0,1.54,3,1,192.21,4.5,2.96
29-07-2025 - DE - Lenor - Images - Creative 7,Adset #1,120232166686160596,120232166684420596,2025-07-29,2,2,100.0,0.0,1.85,2,0,-100.0,0.0,-1.85
30-06-2025 - DE - Action - Creative 2,Adset #5,120236333193650386,120236333104640386,2025-07-29,256,141,55.08,6.64,84.77,219,17,-13.77,73.1,-11.67
30-06-2025 - DE - Action - Creative 3,Adset #1,120236333238630386,120236333234510386,2025-07-29,253,137,54.15,7.51,82.13,217,19,-0.52,81.7,-0.43
